file_path,file_hash_md5,file_hash_sha1,file_hash_sha256
/home/debian/github/StringHunter-private/croc/src/install/zsh_autocomplete,b9c56d8e4eff3d3338b814ebb993650c,a7f2ccca4d84019834cdb8166b9d4fac91fb3d02,af140dc7b4dcff01c57a6eba723bd3dc431dc27663fa0861c4cd37c7335fb1ba
/home/debian/github/StringHunter-private/croc/src/install/bash_autocomplete,3ee32be3fb1e131444ff6c8c1d526760,e68b9081902827de4ae4600779c149c46d3dac1d,2b0607bb21089e2c8ea8e5ce959875920bcbe20349c2e39a98bc56eba85bed00
/home/debian/github/StringHunter-private/croc/src/install/Makefile,2b2fc1d38dab1318022ec049263d0b3c,523d01a48a62e3519c64fae022496bdb4e9bfc7d,284ccd3d70cbbea1f6d79cb6d5f8a6e868c78aea8818b95ac8902c31c876ca08
/home/debian/github/StringHunter-private/croc/src/install/upload-src-tarball.sh,d35b757148f7c385190d837c8b7b7bab,9a3e37ff85de6ae9455991cfcb03af34cdcbc0e1,fb5081c15bbd09ef7b72afd863f17a104c7f9fe01b1f0a924d999ac20698d0d7
/home/debian/github/StringHunter-private/croc/src/install/prepare-sources-tarball.sh,0f3299215a18365f2d1f469494e1515d,73eb756938fcd891ff4781554cfb7324e60a50f3,a1496c041a0ff603774901f3a5ca3f59fad418b26568fcdff544bb295663716a
/home/debian/github/StringHunter-private/croc/src/message/message.go,d9ba0d5ecf1c3314ef955b7c34b10b3b,9845c96d758d7a08d838fd45726cdd4185d5e226,c6e02cb94a9450df3263e25a57655dfdbfe4a07338a74c2c071d38a91f07c1ed
/home/debian/github/StringHunter-private/croc/src/message/message_test.go,feb2248e848314f4483f322653349993,dbc306d4fc33f202de7d5f35c51f95542f91f624,c01e9818ce48ec9a1806e05e93e2578aee2c449768f88873e8f132491edc70f4
/home/debian/github/StringHunter-private/croc/src/crypt/crypt.go,1fd0a7798146a3806b5af64b2f1813ba,07bd361f3ccc26f74c16f442a915808c0d7594d1,5c0aa0662a40c61bfbfee97a6ac35a96a1bd08f4456da9195da77cdfed8a3f71
/home/debian/github/StringHunter-private/croc/src/crypt/crypt_test.go,15e62bcabd428f7079bdbcb14c139c8d,100f3b1d47f3f2f18b00ef39598f00a705993c10,ddedf8b2f2b079fd54c32fcad0ef9e2a16b26d1db3a6006272b3b6d285860598
/home/debian/github/StringHunter-private/croc/src/utils/utils_test.go,8eeb9f86de0a8a25f83f88ea8a3795bc,763c0f61479437e1a4b9e7cdec7f71a0eafde94b,41a98fd409c686e6ab6b4b19938dcc97b8c2696b9a7827d1951a565685f559f6
/home/debian/github/StringHunter-private/croc/src/utils/utils.go,16a71e3a3b8a7b4db43f00b75def69b7,3d39eceeea99c792922a43d4785c1f4826f7cc94,2ae82e335277880cb9091680987d34c0b9fd1124281ae5979b6816a7d6bca868
/home/debian/github/StringHunter-private/croc/src/diskusage/diskusage.go,09d7e1a453d489f23fc61c3a753a4dd7,66b0a6ab1f20f6b30bde3ce358e85ea3969db4c9,baf5406104b64f3960fa74ed0b2b760212529b5f444b78a71286d227ad81d5c2
/home/debian/github/StringHunter-private/croc/src/diskusage/diskusage_windows.go,9edad5ab85d6a111a1ca656b3ef96969,c0532b1848c138fe7b69d2a99a14aac61defb42c,61c38bc779d53ff628ea29c8933d6ecb4d5b5d1b4361ee75ee654714f5258ffe
/home/debian/github/StringHunter-private/croc/src/diskusage/diskusage_test.go,087dc4705842d6502232966d9140b91d,5500a3f33b94f9eb60054b4db528603b8fbe7e8f,16964ebfbdc72bba6d3395f5b9e0ff1160a9b1d4e1318b8510f7dbf785b516e0
/home/debian/github/StringHunter-private/croc/src/cli/cli.go,f23482a2527638923a5f16eec571664c,88bfcf3262e2d7a0533c4984271a79a43b3a0c75,faadaf0a05ff089dccc8d512ddae3a5dea510f11a5bff317fb84f9325f0ee01c
/home/debian/github/StringHunter-private/croc/src/mnemonicode/mnemonicode.go,3ebebb4ebf69ca26bbb19f4b522076d9,018b05ace2bcb5784ff0dfb49dbc702a34f5a151,6fb4cdb372e88953de88b38b4dfa824dc6b87810a83f635361f040ff7186c8e7
/home/debian/github/StringHunter-private/croc/src/mnemonicode/wordlist.go,1c85a4a9c33787394d95930f45d93f93,98d903a178150f8cf84cc259b99df38a46860cc5,efc28d18fc89158fcf57cef98640384676351f46a7d4f9f1ef6113029325ed49
/home/debian/github/StringHunter-private/croc/src/compress/compress_test.go,c7cb3ef481fddbc6739c7e17a3307b8b,4f1318eac6ac90e979367156c924a1f11b5ec368,1519cc272b1c6edc120b876d7565207afe7ffbfbc6fbfddaaae64b235d2f8993
/home/debian/github/StringHunter-private/croc/src/compress/compress.go,79a040993c210a25adb9d129e50e61e2,1bf2a68f4f96c189842dccc22f1d9525ef65a060,18080225f24ccd87bc5a6fda34c4094b4b0498b7e7ade7b975aa41b348d50e93
/home/debian/github/StringHunter-private/croc/src/comm/comm.go,6ffa6ab456a632b33c65cc50693e6e64,35de3d6351ec5c7c67e473efb6180722e1f800c3,24cdadff0da7ad6f3817eb796bc73c4331f2041eacb7116a33625ced6c5d55bb
/home/debian/github/StringHunter-private/croc/src/comm/comm_test.go,46296445fdf759c2dfc89865aee9309d,4dcb1c635d46c12b46550db9145cc57737b71266,0221f01fc7e1e88b9d49249bff2d2ae07f00f2cdc560add243f66ff944bd97eb
